5.0,124.0,107.0,0.0,0.0,0.0,61.0,127.0,75.0,123.0,165.0,135.0,134.0,79.0,87.0,142.0,120.0,131.0,41.0,61.0
5.0,18.0,115.0,0.0,0.0,0.0,62.0,128.0,76.0,124.0,166.0,136.0,152.0,132.0,93.0,128.0,121.0,149.0,66.0,63.0
5.0,125.0,116.0,0.0,0.0,1.0,11.0,129.0,77.0,125.0,167.0,137.0,153.0,125.0,140.0,143.0,122.0,150.0,50.0,86.0
5.0,77.0,108.0,0.0,0.0,0.0,45.0,130.0,75.0,126.0,168.0,126.0,154.0,133.0,88.0,67.0,123.0,151.0,26.0,65.0
5.0,109.0,104.0,0.0,0.0,0.0,43.0,131.0,49.0,127.0,169.0,138.0,155.0,134.0,141.0,144.0,124.0,152.0,41.0,68.0
6.0,126.0,117.0,0.0,0.0,0.0,2.0,132.0,78.0,33.0,170.0,13.0,25.0,106.0,142.0,16.0,125.0,153.0,7.0,87.0
6.0,127.0,108.0,0.0,1.0,0.0,17.0,24.0,79.0,70.0,171.0,139.0,6.0,135.0,105.0,145.0,126.0,154.0,18.0,88.0
6.0,42.0,118.0,0.0,1.0,0.0,25.0,133.0,6.0,128.0,172.0,140.0,156.0,136.0,143.0,146.0,127.0,62.0,66.0,89.0
6.0,45.0,119.0,0.0,0.0,0.0,14.0,134.0,33.0,39.0,173.0,141.0,157.0,137.0,110.0,145.0,128.0,155.0,14.0,88.0
6.0,128.0,120.0,0.0,0.0,0.0,22.0,135.0,44.0,129.0,174.0,142.0,158.0,137.0,144.0,147.0,129.0,155.0,59.0,90.0
6.0,32.0,121.0,0.0,0.0,0.0,25.0,136.0,7.0,85.0,175.0,143.0,159.0,138.0,145.0,148.0,126.0,156.0,10.0,91.0
6.0,129.0,122.0,0.0,0.0,0.0,15.0,137.0,44.0,130.0,176.0,144.0,11.0,139.0,146.0,149.0,128.0,157.0,4.0,89.0
6.0,83.0,123.0,0.0,0.0,0.0,63.0,138.0,5.0,54.0,177.0,145.0,160.0,140.0,80.0,150.0,130.0,158.0,59.0,92.0
6.0,103.0,124.0,0.0,0.0,0.0,13.0,67.0,24.0,131.0,178.0,146.0,161.0,141.0,100.0,151.0,131.0,159.0,8.0,93.0
6.0,14.0,125.0,0.0,0.0,0.0,40.0,139.0,80.0,132.0,128.0,147.0,56.0,142.0,147.0,152.0,132.0,160.0,19.0,94.0
6.0,130.0,126.0,0.0,0.0,0.0,64.0,140.0,28.0,133.0,1.0,148.0,128.0,109.0,9.0,153.0,133.0,161.0,67.0,95.0
6.0,131.0,109.0,0.0,0.0,0.0,10.0,116.0,33.0,134.0,179.0,149.0,158.0,143.0,59.0,154.0,134.0,116.0,13.0,96.0
6.0,129.0,127.0,0.0,0.0,0.0,27.0,85.0,81.0,135.0,180.0,140.0,63.0,144.0,148.0,155.0,135.0,162.0,13.0,97.0
6.0,93.0,128.0,0.0,0.0,0.0,26.0,95.0,44.0,26.0,181.0,150.0,162.0,145.0,128.0,156.0,136.0,107.0,27.0,98.0
6.0,132.0,129.0,0.0,0.0,0.0,65.0,141.0,82.0,136.0,182.0,144.0,3.0,103.0,24.0,146.0,137.0,163.0,54.0,99.0
6.0,133.0,130.0,0.0,0.0,0.0,65.0,142.0,66.0,137.0,27.0,151.0,163.0,146.0,62.0,157.0,138.0,12.0,5.0,100.0
6.0,134.0,131.0,0.0,1.0,0.0,66.0,143.0,28.0,138.0,183.0,152.0,164.0,147.0,124.0,158.0,139.0,164.0,51.0,101.0
6.0,135.0,132.0,0.0,0.0,0.0,67.0,29.0,43.0,139.0,179.0,152.0,165.0,148.0,149.0,159.0,140.0,165.0,7.0,102.0
6.0,136.0,115.0,0.0,0.0,0.0,23.0,54.0,9.0,140.0,184.0,153.0,166.0,16.0,150.0,160.0,141.0,166.0,51.0,103.0
6.0,132.0,101.0,0.0,0.0,0.0,13.0,144.0,19.0,22.0,185.0,147.0,72.0,103.0,70.0,161.0,133.0,163.0,1.0,104.0
6.0,41.0,133.0,0.0,1.0,0.0,63.0,145.0,78.0,73.0,186.0,154.0,113.0,105.0,151.0,146.0,142.0,167.0,59.0,105.0
6.0,137.0,110.0,0.0,1.0,0.0,24.0,56.0,75.0,141.0,187.0,155.0,167.0,149.0,84.0,162.0,137.0,168.0,52.0,101.0
6.0,52.0,134.0,0.0,0.0,0.0,16.0,41.0,19.0,78.0,188.0,156.0,73.0,150.0,152.0,163.0,143.0,169.0,52.0,106.0
6.0,134.0,135.0,0.0,0.0,0.0,2.0,5.0,25.0,10.0,189.0,157.0,168.0,8.0,18.0,164.0,144.0,170.0,10.0,107.0
6.0,138.0,110.0,0.0,0.0,0.0,4.0,37.0,32.0,142.0,190.0,106.0,169.0,151.0,153.0,149.0,145.0,171.0,1.0,108.0
6.0,59.0,136.0,0.0,1.0,0.0,40.0,146.0,78.0,85.0,191.0,113.0,170.0,18.0,106.0,165.0,146.0,172.0,59.0,109.0
6.0,103.0,137.0,0.0,0.0,0.0,67.0,147.0,22.0,90.0,192.0,142.0,171.0,152.0,154.0,166.0,147.0,173.0,8.0,110.0
6.0,86.0,133.0,0.0,0.0,0.0,41.0,148.0,83.0,143.0,193.0,158.0,172.0,153.0,151.0,2.0,148.0,168.0,66.0,111.0
6.0,90.0,138.0,0.0,1.0,0.0,20.0,149.0,5.0,144.0,194.0,141.0,173.0,149.0,155.0,156.0,149.0,168.0,13.0,112.0
6.0,99.0,107.0,0.0,0.0,0.0,2.0,150.0,12.0,145.0,195.0,159.0,174.0,10.0,12.0,167.0,150.0,174.0,59.0,113.0
